Idade;Sexo;Impulso_A_Pornografia;Sociosexualidade_Geral;Conduta;Atitude;Desejo;Impulso_Proprio;Impulso_Casal;Promocao;Satisfacao_Individual;Satisfacao_Interpersonal;Funcao_Sexual;Extroversao;Amabilidade;Escrupulo;Neuroticismo ;Abertura_A_Experiencia;Maquiavelismo;Narcisismo;Psicopatia
24;1;A;"29,42";"57,49";"19,47";"9,43";"33,33";"16,67";"21,32";"58,12";"60,09";"36,74";"41,67";50;50;50;50;"27,78";"47,22";"2,78"
21;1;A;"24,9";"16,25";"34,26";25;"38,89";"44,44";"70,59";"45,84";"17,42";"43,91";"41,67";"83,33";"41,67";"58,33";50;50;"47,22";"33,33"
22;1;A;"63,86";100;"25,96";"62,3";"22,22";"33,33";100;100;"79,02";"88,1";"66,67";"66,67";50;"58,33";50;"61,11";50;"30,56"
19;1;A;"33,42";"32,49";"18,51";"48,77";"44,44";"44,44";"51,81";75;"57,19";50;"33,33";"58,33";"58,33";"66,67";75;"41,67";"44,44";"27,78"
28;1;A;"34,75";"16,73";"40,74";"47,95";"27,78";"44,44";"52,5";"54,01";"44,96";"55,49";"41,67";"66,67";50;"66,67";75;"55,56";"47,22";"30,56"
20;1;B;"27,82";"8,37";"43,51";"33,2";"38,89";"66,67";"66,67";75;"54,06";"56,85";75;"58,33";"66,67";"33,33";75;"30,56";"33,33";"19,44"
20;1;B;"13,42";"16,25";"15,74";"8,2";"22,22";"72,22";"37,32";25;"33,05";"18,75";50;"91,67";"58,33";"41,67";"83,33";"33,33";"44,44";"5,56"
18;1;B;"15,69";"8,37";"31,49";"8,2";"44,44";"55,56";"49,83";"37,45";"49,41";"12,49";"41,67";75;"66,67";"41,67";75;"30,56";"47,22";"11,11"
21;1;B;"34,92";"8,37";"65,74";"33,2";"16,67";"88,89";"84,58";100;"74,67";50;75;"83,33";75;"41,67";75;"19,44";50;"11,11"
45;1;B;"19,74";"33,85";"6,49";"17,62";"38,89";"72,22";"50,04";"66,76";"45,72";"63,1";"66,67";"83,33";"41,67";50;"66,67";"36,11";50;"8,33"
